Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/apycoder/AndroRAT/Screenshots/auth with glob **/*.
Watching dir /home/apycoder/AndroRAT/Screenshots/auth/templates with glob **/*.
(0.004) SELECT "axes_accessattempt"."id", "axes_accessattempt"."user_agent", "axes_accessattempt"."ip_address", "axes_accessattempt"."username", "axes_accessattempt"."http_accept", "axes_accessattempt"."path_info", "axes_accessattempt"."attempt_time", "axes_accessattempt"."get_data", "axes_accessattempt"."post_data", "axes_accessattempt"."failures_since_start" FROM "axes_accessattempt" WHERE ("axes_accessattempt"."ip_address" = '127.0.0.1' AND "axes_accessattempt"."user_agent" = 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36' AND "axes_accessattempt"."username" = 'asif') LIMIT 21; args=('127.0.0.1', 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36', 'asif'); alias=default
(0.002) UPDATE "axes_accessattempt" SET "user_agent" = 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36', "ip_address" = '127.0.0.1', "username" = 'asif', "http_accept" = 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7', "path_info" = '/login/', "attempt_time" = '2023-10-19 05:14:03.927370', "get_data" = COALESCE("axes_accessattempt"."get_data", '') || COALESCE('
---------
', ''), "post_data" = COALESCE("axes_accessattempt"."post_data", '') || COALESCE('
---------
csrfmiddlewaretoken=Mir74R3QENSafbUxuAIgn0FiuKlhk1LBjW1wIyLNTtcVoxuKY5UXxM1KaSGgNsS1
username=********************
password=********************', ''), "failures_since_start" = ("axes_accessattempt"."failures_since_start" + 1) WHERE "axes_accessattempt"."id" = 1; args=('Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36', '127.0.0.1', 'asif', 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7', '/login/', '2023-10-19 05:14:03.927370', '', '\n---------\n', '', '', '\n---------\ncsrfmiddlewaretoken=Mir74R3QENSafbUxuAIgn0FiuKlhk1LBjW1wIyLNTtcVoxuKY5UXxM1KaSGgNsS1\nusername=********************\npassword=********************', '', 1, 1); alias=default
AXES: Repeated login failure by {username: "********************", ip_address: "********************", user_agent: "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36", path_info: "/login/"}. Updated existing record in the database.
(0.004) COMMIT; args=None; alias=default
Using parameter credentials to get username with key settings.AXES_USERNAME_FORM_FIELD
AXES: Getting access attempts that are newer than 2023-10-19 05:02:03.927370+00:00
(0.000) SELECT SUM("axes_accessattempt"."failures_since_start") AS "failures_since_start__sum" FROM "axes_accessattempt" WHERE ("axes_accessattempt"."ip_address" = '127.0.0.1' AND "axes_accessattempt"."attempt_time" >= '2023-10-19 05:02:03.927370'); args=('127.0.0.1', '2023-10-19 05:02:03.927370'); alias=default
AXES: Locking out {username: "********************", ip_address: "********************", user_agent: "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36", path_info: "/login/"} after repeated login failures.
Using parameter credentials to get username with key settings.AXES_USERNAME_FORM_FIELD
Too Many Requests: /login/
"POST /login/ HTTP/1.1" 429 64
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1697690454.3357236
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1697690454.399724
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1697690454.515725
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1697690454.3357236
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1697690454.147722
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1697690454.3357236
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1697690454.3357236
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/axes/attempts.py first seen with mtime 1697692152.3720973
File /home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/axes/handlers/database.py first seen with mtime 1697692152.3760974
File /home/apycoder/AndroRAT/Screenshots/auth/db.sqlite3 previous mtime: 1697692421.8180988, current mtime: 1697692443.9742672
/home/apycoder/AndroRAT/Screenshots/auth/db.sqlite3 notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692442.4182553, current mtime: 1697692444.5622716
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692444.5622716, current mtime: 1697692444.5662715
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692444.5662715, current mtime: 1697692445.5742793
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692445.5742793, current mtime: 1697692446.590287
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692446.590287, current mtime: 1697692447.6102948
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692447.6102948, current mtime: 1697692448.6223023
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'app.urls' from '/home/apycoder/AndroRAT/Screenshots/auth/app/urls.py'> (None:None) ''>, <URLPattern '' [name='Home']>], [<URLResolver <module 'app.urls' from '/home/apycoder/AndroRAT/Screenshots/auth/app/urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'app.urls' from '/home/apycoder/AndroRAT/Screenshots/auth/app/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'app.urls' from '/home/apycoder/AndroRAT/Screenshots/auth/app/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>]], 'path': 'login/d'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/apycoder/AndroRAT/Screenshots/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /login/d
"GET /login/d HTTP/1.1" 404 2765
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692448.6223023, current mtime: 1697692450.0063128
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692450.0063128, current mtime: 1697692450.6543179
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692450.6543179, current mtime: 1697692451.6583254
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
"GET /login/ HTTP/1.1" 200 432
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692451.6583254, current mtime: 1697692453.1223366
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692453.1223366, current mtime: 1697692453.7023408
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692453.7023408, current mtime: 1697692454.7223487
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692454.7223487, current mtime: 1697692455.7383564
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692455.7383564, current mtime: 1697692456.7583642
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692456.7583642, current mtime: 1697692457.7743719
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692457.7743719, current mtime: 1697692458.7903795
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692458.7903795, current mtime: 1697692459.8103871
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692459.8103871, current mtime: 1697692460.8263948
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692460.8263948, current mtime: 1697692461.8464026
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
File /home/apycoder/AndroRAT/Screenshots/auth/app/your.log previous mtime: 1697692461.8464026, current mtime: 1697692462.8624103
/home/apycoder/AndroRAT/Screenshots/auth/app/your.log notified as changed. Signal results: [(<function template_changed at 0x7fde1809d580>, True), (<function translation_file_changed at 0x7fde173fd8a0>, None)].
